# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Mon Jul  4 16:10:47 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6098
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1738 times, #leaves now 1784
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.041
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1784, like-impr = 7.39621 per frame over 308780 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 7.39621 per frame over 308780 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 390 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.275886 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.275886 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 1394
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 4, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 5, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 10, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 12, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 19, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 21, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 23, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 27, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 28, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 31, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 32, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 36, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 38, low count 80
