# sgmm2-est --update-flags=vMwSctu --split-substates=6995 --power=0.25 --write-occs=exp/sgmm2_4c/23.occs exp/sgmm2_4c/22.mdl "sgmm2-sum-accs - exp/sgmm2_4c/22.*.acc|" exp/sgmm2_4c/23.mdl 
# Started at Mon Jul  4 17:28:36 BRT 2016
#
sgmm2-est --update-flags=vMwSctu --split-substates=6995 --power=0.25 --write-occs=exp/sgmm2_4c/23.occs exp/sgmm2_4c/22.mdl 'sgmm2-sum-accs - exp/sgmm2_4c/22.*.acc|' exp/sgmm2_4c/23.mdl 
sgmm2-sum-accs - exp/sgmm2_4c/22.1.acc exp/sgmm2_4c/22.10.acc exp/sgmm2_4c/22.11.acc exp/sgmm2_4c/22.12.acc exp/sgmm2_4c/22.13.acc exp/sgmm2_4c/22.14.acc exp/sgmm2_4c/22.15.acc exp/sgmm2_4c/22.16.acc exp/sgmm2_4c/22.17.acc exp/sgmm2_4c/22.18.acc exp/sgmm2_4c/22.19.acc exp/sgmm2_4c/22.2.acc exp/sgmm2_4c/22.20.acc exp/sgmm2_4c/22.3.acc exp/sgmm2_4c/22.4.acc exp/sgmm2_4c/22.5.acc exp/sgmm2_4c/22.6.acc exp/sgmm2_4c/22.7.acc exp/sgmm2_4c/22.8.acc exp/sgmm2_4c/22.9.acc 
LOG (sgmm2-sum-accs:main():sgmm2-sum-accs.cc:84) Written stats to -
LOG (sgmm2-est:MleUpdate():transition-model.cc:393) TransitionModel::Update, objf change is 0 per frame over 308780 frames. 
LOG (sgmm2-est:MleUpdate():transition-model.cc:396) 515 probabilities floored, 13709 out of 18357 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (sgmm2-est:main():sgmm2-est.cc:109) Transition model update: Overall 0 log-like improvement per frame over 308780 frames.
LOG (sgmm2-est:Check():estimate-am-sgmm2.cc:216) Sgmm2PdfModel: J1 = 1000, J2 = 4835, D = 40, S = 41, T = 40, I = 399
LOG (sgmm2-est:Check():estimate-am-sgmm2.cc:362) Subspace GMM model properties: Y: yes, nonzero. Z, R: no.  S: yes, nonzero. y: yes, nonzero. a: yes.  a: yes, nonzero. gamma: yes.  gamma: yes, nonzero. gamma_c: yes, nonzero. t: yes, nonzero. t: yes, nonzero. 
WARNING (sgmm2-est:ComputeLogA():estimate-am-sgmm2.cc:828) 3 sub-states with zero "a" (and presumably gamma) stats.
LOG (sgmm2-est:UpdatePhoneVectors():estimate-am-sgmm2.cc:782) Updating phone vectors
LOG (sgmm2-est:SolveQuadraticProblem<double>():sp-matrix.cc:710) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est:SolveQuadraticProblem<double>():sp-matrix.cc:710) Solving quadratic problem for v: floored 2 eigenvalues. 
LOG (sgmm2-est:SolveQuadraticProblem<double>():sp-matrix.cc:710) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:928) Auxf impr for j = 0 m = 0 is 0.0218538 per frame over 32.687 frames.
LOG (sgmm2-est:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:928) Auxf impr for j = 0 m = 1 is 0.00644924 per frame over 73.698 frames.
LOG (sgmm2-est:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:928) Auxf impr for j = 0 m = 2 is 0.0540417 per frame over 27.6145 frames.
LOG (sgmm2-est:SolveQuadraticProblem<double>():sp-matrix.cc:710) Solving quadratic problem for v: floored 2 eigenvalues. 
